gemeinde,wahlkreis,wahlbezirk,name,mode,valid_second_votes,AfD,BSW,Bündnis C,CDU,Die Linke,Die PARTEI,FDP,FREIE WÄHLER,GRÜNE,Handwerker Partei Deutschland,KPD,PIRATEN,PdF,SPD,Team Freiheit,Tierschutzpartei,Volt,WLD,ÖDP
13004000,8,20,"20/Schwerin, Paulsstadt IV",urnenwahl,690,208,38,0,27,81,7,5,2,79,3,1,1,0,217,4,14,2,0,1
13004000,8,21,"21/Schwerin, Paulsstadt V",urnenwahl,649,198,22,0,30,76,2,3,1,80,0,0,0,1,224,5,6,1,0,0
13004000,8,22,"22/Schwerin, Altstadt I",urnenwahl,695,173,37,1,31,73,4,7,4,108,0,1,2,1,241,1,4,6,1,0
13004000,8,23,"23/Schwerin, Altstadt II",urnenwahl,686,217,42,1,36,54,4,8,2,83,3,0,1,0,227,4,3,0,0,1
13004000,8,24,"24/Schwerin, Wickendorf",urnenwahl,548,160,26,0,39,27,3,5,3,63,1,0,0,0,213,4,1,2,0,1
13004000,8,25,"25/Schwerin, Medewege / Lewenberg",urnenwahl,727,231,36,0,27,55,0,6,4,105,2,4,2,0,241,2,10,2,0,0
13004000,8,26,"26/Schwerin, Werdervorstadt I",urnenwahl,818,203,27,0,89,44,1,7,2,94,1,0,3,1,331,9,3,2,0,1
13004000,8,27,"27/Schwerin, Werdervorstadt II",urnenwahl,872,230,33,0,55,53,1,15,3,134,3,0,1,0,337,2,3,2,0,0
13004000,8,28,"28/Schwerin, Werdervorstadt III",urnenwahl,817,202,51,1,45,95,6,5,3,124,2,1,1,0,266,4,9,1,1,0
13004000,8,29,"29/Schwerin, Werdervorstadt IV",urnenwahl,754,207,34,0,45,52,9,8,4,117,2,0,3,0,256,3,9,1,2,2
13004000,8,30,"30/Schwerin, Schelfstadt I",urnenwahl,681,143,38,0,44,52,6,6,1,146,1,0,2,0,233,3,4,0,0,2
13004000,8,31,"31/Schwerin, Schelfstadt II",urnenwahl,592,138,23,0,26,61,2,5,6,123,4,0,1,0,196,1,5,0,0,1
13004000,8,32,"32/Schwerin, Schelfstadt III",urnenwahl,641,122,43,0,35,56,2,8,0,165,3,0,1,1,197,2,4,1,1,0
13004000,8,33,"33/Schwerin, Feldstadt I",urnenwahl,834,236,43,1,26,100,7,7,3,119,3,1,0,0,278,2,5,1,2,0
13004000,8,34,"34/Schwerin, Feldstadt II",urnenwahl,864,288,45,0,47,75,3,4,4,94,4,1,0,3,277,3,9,6,0,1
13004000,8,901,"901/Briefwahl Warnitz, Friedrichsthal I",briefwahl,964,175,43,3,116,72,2,14,5,79,4,0,5,1,430,2,7,1,4,1
13004000,8,902,"902/Briefwahl Friedrichsthal II, Lankow I",briefwahl,679,159,31,0,67,56,3,9,9,41,4,2,0,0,278,2,11,6,1,0
13004000,8,903,"903/Briefwahl Lankow II, Lankow III",briefwahl,811,118,41,0,86,69,4,13,4,69,5,2,1,0,392,4,3,0,0,0
13004000,8,904,"904/Briefwahl Lankow IV, Lankow V",briefwahl,621,117,31,1,46,75,1,8,2,45,3,1,2,0,275,3,10,1,0,0
13004000,8,905,"905/Briefwahl Neumühle I, Neumühle II /Sacktannen",briefwahl,836,147,45,0,109,53,1,14,6,79,2,1,0,0,363,5,4,1,4,2
13004000,8,906,"906/Briefwahl Weststadt I, Weststadt II",briefwahl,763,138,30,1,57,79,5,7,6,63,1,0,1,0,362,0,7,4,1,1
13004000,8,907,"907/Briefwahl Weststadt III, Weststadt IV",briefwahl,735,131,36,1,46,102,3,4,5,45,7,0,3,0,343,2,4,2,1,0
13004000,8,908,"908/Briefwahl Weststadt V, Weststadt VI",briefwahl,822,130,40,2,41,102,7,11,5,82,2,1,1,1,379,3,9,4,1,1
13004000,8,909,"909/Briefwahl Paulsstadt I, Paulsstadt II",briefwahl,707,81,26,1,74,90,3,14,7,110,7,1,0,0,286,1,4,0,1,1
13004000,8,910,"910/Briefwahl Paulsstadt III, Paulsstadt IV",briefwahl,656,68,23,1,55,92,6,4,6,120,2,0,0,2,272,1,3,1,0,0
13004000,8,911,"911/Briefwahl Paulsstadt V, Schelfstadt I",briefwahl,689,74,39,0,74,75,2,9,5,131,2,0,1,0,269,1,4,2,1,0
13004000,8,912,"912/Briefwahl Altstadt I, Altstadt II",briefwahl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13004000,8,913,"913/Briefwahl Wickendorf, Medewege /Lewenberg",briefwahl,658,99,23,0,49,65,3,7,4,104,7,1,3,2,283,4,2,2,0,0
13004000,8,914,"914/Briefwahl Werdervorstadt I, Werdervorstadt II",briefwahl,899,116,28,0,124,72,1,15,2,118,4,0,3,0,393,2,17,2,0,2
13004000,8,915,"915/Briefwahl Werdervorstadt III, Werdervorstadt IV",briefwahl,828,102,31,0,81,84,2,9,3,163,6,0,0,0,330,6,5,3,1,2
13004000,8,916,"916/Briefwahl Schelfstadt II, Schelfstadt III",briefwahl,663,57,23,0,57,92,4,10,3,135,4,1,0,0,267,0,3,6,0,1
13004000,8,917,"917/Briefwahl Feldstadt I, Feldstadt II",briefwahl,939,126,48,1,62,128,6,16,3,135,4,0,1,1,382,5,16,3,1,1
13004000,9,35,"35/Schwerin, Ostorf I",urnenwahl,502,154,19,0,26,31,0,9,1,55,3,1,2,1,194,1,3,1,0,1
13004000,9,36,"36/Schwerin, Ostorf II",urnenwahl,583,117,31,0,79,21,2,12,0,104,1,0,0,0,213,2,0,0,0,1
13004000,9,37,"37/Schwerin, Görries",urnenwahl,486,194,22,0,14,24,0,4,1,39,1,0,0,0,185,1,0,0,0,1
13004000,9,38,"38/Schwerin, Gartenstadt I",urnenwahl,619,198,37,3,24,44,2,4,1,38,4,0,0,0,252,3,7,1,0,1
13004000,9,39,"39/Schwerin, Gartenstadt II",urnenwahl,572,198,30,0,25,36,0,8,2,20,1,0,0,0,248,0,3,1,0,0
13004000,9,40,"40/Schwerin, Krebsförden I",urnenwahl,907,365,54,0,43,36,3,8,4,33,2,0,1,0,345,1,9,2,1,0
13004000,9,41,"41/Schwerin, Krebsförden II",urnenwahl,748,283,50,0,49,26,2,13,1,39,0,0,0,1,275,2,6,0,1,0
13004000,9,42,"42/Schwerin, Krebsförden III",urnenwahl,689,333,35,1,19,47,2,4,1,25,2,2,3,1,207,2,1,2,2,0
13004000,9,43,"43/Schwerin, Krebsförden IV / Wüstmark",urnenwahl,729,287,30,0,39,49,1,4,2,37,5,1,0,0,266,1,4,0,3,0
13004000,9,44,"44/Schwerin, Großer Dreesch I",urnenwahl,751,353,31,0,13,55,3,4,0,22,3,1,2,0,253,4,7,0,0,0
13004000,9,45,"45/Schwerin, Großer Dreesch II",urnenwahl,820,352,31,0,12,47,5,7,4,15,3,0,1,1,329,2,7,1,2,1
13004000,9,46,"46/Schwerin, Großer Dreesch III",urnenwahl,903,345,47,0,34,58,0,4,0,18,1,1,1,0,384,1,7,1,0,1
13004000,9,47,"47/Schwerin, Großer Dreesch IV / Göhrener Tannen",urnenwahl,834,341,38,0,22,55,2,7,1,20,4,0,1,1,329,2,9,1,0,1
13004000,9,48,"48/Schwerin, Zippendorf",urnenwahl,496,105,26,0,46,32,0,0,0,47,0,0,1,0,239,0,0,0,0,0
13004000,9,49,"49/Schwerin, Neu Zippendorf I",urnenwahl,860,320,39,1,36,50,2,9,1,15,2,0,3,1,376,0,4,1,0,0
13004000,9,50,"50/Schwerin, Neu Zippendorf II",urnenwahl,791,338,23,0,26,66,2,4,2,12,0,0,2,0,311,1,3,1,0,0
13004000,9,51,"51/Schwerin, Mueß",urnenwahl,454,156,21,0,46,12,0,4,1,18,2,0,0,0,192,0,1,1,0,0
13004000,9,52,"52/Schwerin, Mueßer Holz I",urnenwahl,782,404,34,0,14,34,1,0,1,12,0,0,1,0,271,4,4,0,1,1
13004000,9,53,"53/Schwerin, Mueßer Holz II",urnenwahl,758,377,21,0,9,52,0,0,1,12,3,0,2,0,268,0,11,1,0,1
13004000,9,54,"54/Schwerin, Mueßer Holz III",urnenwahl,685,366,25,2,10,45,3,2,0,13,1,1,1,0,208,1,5,0,2,0
13004000,9,55,"55/Schwerin, Mueßer Holz IV",urnenwahl,668,368,19,0,9,34,3,3,0,13,2,0,1,0,205,2,8,1,0,0
13004000,9,918,"918/Briefwahl Ostorf I, Ostorf II",briefwahl,604,89,31,0,73,35,2,6,4,87,1,1,2,0,263,4,4,0,1,1
13004000,9,919,"919/Briefwahl Görries, Gartenstadt I, Gartenstadt II",briefwahl,795,159,41,1,52,62,2,13,6,49,1,1,0,0,398,1,5,2,2,0
13004000,9,920,"920/Briefwahl Krebsfördern I, Gr. Dreesch IV /Göhrener Tannen, Mueß",briefwahl,824,162,29,1,71,59,3,15,4,54,1,2,3,1,404,3,11,1,0,0
13004000,9,921,"921/Briefwahl Krebsförden II und III, Krebsförden IV /Wüstmark",briefwahl,984,202,47,1,91,79,5,20,3,67,5,1,3,0,447,3,9,1,0,0
13004000,9,922,922/Briefwahl Großer Dreesch I bis III,briefwahl,760,177,40,0,28,79,1,4,0,39,4,0,3,3,367,3,7,4,0,1
13004000,9,923,"923/Briefwahl Zippendorf, Neu Zippendorf I und II",briefwahl,674,122,29,2,65,45,1,4,3,37,0,0,0,0,359,1,6,0,0,0
13004000,9,924,924/Briefwahl Mueßer Holz I bis IV,briefwahl,607,156,30,2,31,70,3,5,0,24,3,1,2,0,269,2,8,1,0,0
13071107,2,21,21/Neubrandenburg Ost,urnenwahl,707,355,30,0,19,51,0,0,3,9,2,1,0,0,232,5,0,0,0,0
13071107,2,22,22/Neubrandenburg Ost,urnenwahl,658,337,35,1,14,33,0,4,1,15,1,0,1,0,204,3,9,0,0,0
13071107,2,23,23/Neubrandenburg Ost,urnenwahl,521,238,33,0,15,24,2,0,1,6,1,0,0,1,190,2,7,0,1,0
13071107,2,24,24/Neubrandenburg Ost,urnenwahl,847,418,38,1,17,49,1,2,2,11,4,2,3,1,280,5,9,3,1,0
13071107,2,25,25/Neubrandenburg Ost,urnenwahl,481,214,28,1,6,29,2,0,0,8,1,1,0,0,183,1,5,0,2,0
13071107,2,26,26/Neubrandenburg Ost,urnenwahl,653,323,35,1,13,53,1,4,1,12,2,1,0,0,197,1,6,1,1,1
13071107,2,27,27/Neubrandenburg Ost,urnenwahl,739,342,39,0,23,45,0,1,3,13,3,2,1,1,257,2,3,2,2,0
13071107,2,28,28/Neubrandenburg Ost,urnenwahl,601,269,47,0,28,33,1,7,0,12,1,0,0,0,194,0,5,3,1,0
13071107,2,29,29/Neubrandenburg Katharinenviertel,urnenwahl,466,193,27,0,8,45,3,2,1,16,1,0,0,2,154,3,8,2,1,0
13071107,2,30,30/Neubrandenburg Katharinenviertel,urnenwahl,642,263,37,0,29,53,0,2,1,31,3,0,0,1,208,5,7,2,0,0
13071107,2,31,31/Neubrandenburg Süd,urnenwahl,498,187,25,0,25,32,3,5,1,5,1,1,0,0,208,2,2,0,1,0
13071107,2,32,32/Neubrandenburg Süd,urnenwahl,768,344,45,1,11,49,3,3,1,26,5,2,3,0,261,5,9,0,0,0
13071107,2,33,33/Neubrandenburg Süd,urnenwahl,809,349,40,0,16,58,0,4,1,22,4,1,1,2,298,4,9,0,0,0
13071107,2,34,34/Neubrandenburg Süd,urnenwahl,551,261,28,0,17,29,0,1,2,20,3,1,0,0,179,4,4,1,0,1
13071107,2,35,35/Neubrandenburg Lindenbergviertel,urnenwahl,754,321,43,1,23,49,1,3,1,27,0,3,0,1,266,3,9,2,1,0
13071107,2,36,36/Neubrandenburg Lindenbergviertel,urnenwahl,748,314,52,0,37,28,1,6,2,29,5,0,1,0,249,5,10,5,3,1
13071107,2,37,37/Neubrandenburg Lindenbergviertel,urnenwahl,925,312,60,2,45,38,3,10,0,44,4,0,0,0,389,7,5,3,3,0
13071107,2,38,38/Neubrandenburg Lindenbergviertel,urnenwahl,873,381,68,0,52,27,1,5,0,33,1,0,0,2,295,1,5,1,0,1
13071107,2,907,"907/Briefwahl Neubrandenburg, Stadt",briefwahl,505,122,33,0,24,63,4,2,0,13,2,0,0,0,234,2,5,1,0,0
13071107,2,908,"908/Briefwahl Neubrandenburg, Stadt",briefwahl,368,100,11,0,11,46,1,0,1,16,7,0,0,0,166,0,8,0,1,0
13071107,2,909,"909/Briefwahl Neubrandenburg, Stadt",briefwahl,716,145,40,3,52,84,0,8,0,38,4,0,0,2,327,2,5,4,1,1
13071107,2,910,"910/Briefwahl Neubrandenburg, Stadt",briefwahl,811,156,47,1,34,91,1,7,2,21,5,1,0,1,425,1,14,3,0,1
13071107,2,911,"911/Briefwahl Neubrandenburg, Stadt",briefwahl,906,199,66,0,68,76,0,9,3,44,5,1,1,1,418,2,9,0,4,0
13071107,2,913,"913/Briefwahl Neubrandenburg, Stadt",briefwahl,539,115,34,0,25,68,1,1,2,26,5,1,1,0,245,2,13,0,0,0
13071107,2,914,"914/Briefwahl Neubrandenburg, Stadt",briefwahl,1173,237,69,1,91,95,3,11,1,61,3,1,2,0,588,0,7,1,1,1
13071107,2,917,"917/Briefwahl Neubrandenburg, Stadt",briefwahl,400,102,23,0,21,44,1,5,1,13,4,0,1,1,170,1,10,1,2,0
13071107,2,918,"918/Briefwahl Neubrandenburg, Stadt",briefwahl,665,149,63,2,62,70,0,8,4,20,8,0,0,2,267,4,3,1,2,0
13071107,3,1,1/Neubrandenburg Innenstadt,urnenwahl,795,258,82,0,22,59,1,9,5,34,3,2,2,0,302,5,9,1,0,1
13071107,3,2,2/Neubrandenburg Innenstadt,urnenwahl,632,201,54,0,24,38,1,6,5,48,2,0,3,0,243,3,3,0,1,0
13071107,3,3,3/Neubrandenburg West,urnenwahl,647,222,50,0,13,81,3,6,0,45,3,2,2,2,202,2,8,4,1,1
13071107,3,4,4/Neubrandenburg West,urnenwahl,692,230,74,1,28,50,4,8,1,67,4,0,1,0,208,8,7,1,0,0
13071107,3,5,5/Neubrandenburg West,urnenwahl,529,181,67,0,33,23,0,7,0,29,1,1,2,1,180,2,2,0,0,0
13071107,3,6,6/Neubrandenburg West,urnenwahl,631,228,52,0,31,32,1,9,1,20,1,0,0,0,243,2,6,3,2,0
13071107,3,7,7/Neubrandenburg West,urnenwahl,574,234,45,0,31,23,0,0,2,21,3,1,0,0,208,2,3,1,0,0
13071107,3,8,8/Neubrandenburg West,urnenwahl,550,250,46,1,18,22,1,6,1,15,5,0,3,0,179,1,2,0,0,0
13071107,3,9,9/Neubrandenburg Vogelviertel,urnenwahl,718,288,49,0,29,55,0,9,1,21,4,1,0,0,253,1,7,0,0,0
13071107,3,10,10/Neubrandenburg Vogelviertel,urnenwahl,633,233,43,3,21,48,5,5,2,17,7,0,4,2,229,1,9,2,2,0
13071107,3,11,11/Neubrandenburg Vogelviertel,urnenwahl,644,253,43,0,14,38,1,8,0,20,2,1,2,0,251,2,5,3,0,1
13071107,3,12,12/Neubrandenburg Reitbahnviertel,urnenwahl,664,343,27,1,9,51,4,1,2,17,3,0,0,0,185,7,11,1,1,1
13071107,3,13,13/Neubrandenburg Reitbahnviertel,urnenwahl,562,318,29,0,6,42,3,1,0,17,3,0,1,0,132,1,6,3,0,0
13071107,3,14,14/Neubrandenburg Datzeviertel,urnenwahl,350,180,27,0,15,9,0,2,2,5,0,0,0,0,106,1,3,0,0,0
13071107,3,15,15/Neubrandenburg Datzeviertel,urnenwahl,745,398,42,2,5,58,0,3,2,17,2,3,0,0,202,1,5,3,1,1
13071107,3,16,16/Neubrandenburg Datzeviertel,urnenwahl,679,330,40,1,20,40,0,3,0,18,1,0,3,0,207,3,10,0,3,0
13071107,3,17,17/Neubrandenburg Industrieviertel,urnenwahl,309,160,25,1,4,19,0,2,0,12,4,2,1,1,73,3,2,0,0,0
13071107,3,18,18/Neubrandenburg Industrieviertel,urnenwahl,745,312,45,0,38,34,1,4,2,32,6,0,0,2,258,2,9,0,0,0
13071107,3,19,19/Neubrandenburg Industrieviertel,urnenwahl,688,348,36,0,12,49,2,1,1,11,3,1,2,0,209,1,7,2,2,1
13071107,3,20,20/Neubrandenburg Industrieviertel,urnenwahl,625,304,33,0,14,43,2,1,1,9,3,1,0,0,205,3,6,0,0,0
13071107,3,901,"901/Briefwahl Neubrandenburg, Stadt",briefwahl,1157,174,84,1,74,122,3,17,5,89,4,0,0,1,567,5,6,1,1,3
13071107,3,902,"902/Briefwahl Neubrandenburg, Stadt",briefwahl,690,117,35,0,39,81,8,12,1,67,5,0,0,0,312,2,5,3,2,1
13071107,3,903,"903/Briefwahl Neubrandenburg, Stadt",briefwahl,1029,225,74,1,42,101,2,8,2,39,11,2,4,4,499,3,9,2,0,1
13071107,3,904,"904/Briefwahl Neubrandenburg, Stadt",briefwahl,307,87,16,0,10,58,1,2,0,17,2,1,0,1,105,1,4,2,0,0
13071107,3,905,"905/Briefwahl Neubrandenburg, Stadt",briefwahl,453,116,17,3,19,47,6,4,1,20,2,0,0,0,209,3,6,0,0,0
13071107,3,906,"906/Briefwahl Neubrandenburg, Stadt",briefwahl,482,118,31,0,33,33,1,8,3,21,3,0,2,0,218,0,7,1,2,1
13071107,3,912,"912/Briefwahl Neubrandenburg, Stadt",briefwahl,796,176,45,0,77,46,1,4,1,49,8,1,0,0,375,2,7,2,2,0
13071107,3,915,"915/Briefwahl Neubrandenburg, Stadt",briefwahl,786,188,57,0,47,55,3,5,0,32,12,0,0,2,378,0,6,0,0,1
13071107,3,916,"916/Briefwahl Neubrandenburg, Stadt",briefwahl,429,113,26,0,25,51,2,2,2,11,3,1,1,0,181,2,5,3,1,0
13071027,13,1,1/Dargun,urnenwahl,312,157,7,0,19,14,1,0,1,11,2,0,1,1,95,0,3,0,0,0
13071027,13,2,2/Dargun,urnenwahl,372,175,18,0,8,18,0,3,2,5,1,0,1,0,137,2,2,0,0,0
13071027,13,3,3/Dargun,urnenwahl,454,241,27,0,10,14,1,2,0,11,1,0,2,1,142,0,2,0,0,0
13071027,13,4,4/Dargun,urnenwahl,340,187,14,0,9,7,0,6,1,6,1,0,0,0,107,0,2,0,0,0
13071027,13,5,5/Dargun/Brudersdorf,urnenwahl,127,72,6,0,6,7,0,2,0,5,0,0,0,0,28,0,0,0,1,0
13071027,13,6,6/Dargun/Stubbendorf,urnenwahl,211,127,8,0,3,12,0,1,0,7,1,0,0,0,51,1,0,0,0,0
13071027,13,8,8/Dargun/Zarnekow,urnenwahl,203,99,7,0,8,6,0,1,2,6,1,0,1,0,70,0,2,0,0,0
13071027,13,910,"910/Briefwahl Dargun, Stadt",briefwahl,677,207,37,0,46,35,0,13,5,17,7,0,0,0,304,1,3,2,0,0
13071029,13,1,1/Demmin,urnenwahl,553,309,21,1,20,24,3,2,0,6,3,0,2,0,152,0,9,1,0,0
13071029,13,2,2/Demmin,urnenwahl,664,375,38,0,24,30,0,3,4,11,2,1,1,0,165,1,7,1,0,1
13071029,13,3,3/Demmin,urnenwahl,765,487,24,0,28,36,0,4,1,12,5,2,0,0,156,1,8,1,0,0
13071029,13,4,4/Demmin,urnenwahl,580,343,24,0,21,30,2,4,1,12,2,0,0,0,134,2,3,1,1,0
13071029,13,5,5/Demmin,urnenwahl,818,506,29,1,23,39,0,2,2,5,2,2,0,0,201,1,4,0,0,1
13071029,13,6,6/Demmin,urnenwahl,1082,640,49,1,42,35,1,11,2,13,8,0,1,1,265,2,8,0,2,1
13071029,13,901,901/Briefwahl Demmin,briefwahl,672,215,28,0,55,42,1,10,7,15,7,0,3,0,276,2,8,0,1,2
13071029,13,902,902/Briefwahl Demmin,briefwahl,944,366,38,2,67,56,2,11,6,13,5,0,0,0,368,0,6,1,2,1
13071008,13,1,Beggerow,urnenwahl,267,157,26,0,10,8,1,1,1,10,0,0,1,0,47,0,4,1,0,0
13071014,13,1,Borrentin,urnenwahl,383,202,31,0,24,21,2,5,2,6,2,0,1,0,81,0,3,2,1,0
13071064,13,1,Hohenbollentin,urnenwahl,62,30,3,0,3,2,0,1,0,3,0,2,1,0,16,0,1,0,0,0
13071065,13,1,Hohenmocker,urnenwahl,266,135,13,0,12,13,0,3,0,6,2,1,0,0,69,1,11,0,0,0
13071072,13,1,Kentzlin,urnenwahl,121,53,6,0,4,8,0,0,1,2,1,0,0,0,43,0,2,0,1,0
13071076,13,1,1/Kletzin,urnenwahl,179,109,8,0,5,2,0,3,1,3,0,0,0,0,44,0,1,2,1,0
13071076,13,2,2/Kletzin,urnenwahl,212,119,14,0,9,11,1,3,1,7,0,0,0,1,46,0,0,0,0,0
13071089,13,1,Lindenberg,urnenwahl,116,64,4,0,4,1,0,0,0,8,0,0,0,0,34,0,1,0,0,0
13071096,13,1,Meesiger,urnenwahl,129,62,10,0,3,2,0,0,0,3,0,0,0,0,45,2,2,0,0,0
13071112,13,1,Nossendorf,urnenwahl,379,257,14,0,12,10,0,1,0,10,1,1,0,0,73,0,0,0,0,0
13071128,13,1,Sarow,urnenwahl,357,171,21,1,14,15,0,3,3,4,5,0,1,0,115,0,2,1,1,0
13071131,13,1,Schönfeld,urnenwahl,240,139,12,0,10,18,0,1,0,4,0,0,1,0,55,0,0,0,0,0
13071136,13,1,Siedenbrünzow,urnenwahl,258,148,14,0,7,13,0,4,3,2,2,0,0,0,62,0,3,0,0,0
13071139,13,1,Sommersdorf,urnenwahl,162,67,6,0,6,14,3,1,1,10,0,0,2,0,49,2,0,0,0,1
13071148,13,1,Utzedel,urnenwahl,198,110,9,0,22,3,0,2,0,1,0,0,0,0,49,0,2,0,0,0
13071150,13,1,Verchen,urnenwahl,230,109,10,0,15,14,0,2,1,2,0,0,0,0,76,0,1,0,0,0
13071157,13,1,Warrenzin,urnenwahl,205,125,10,1,11,10,1,1,0,1,1,0,0,0,38,1,5,0,0,0
13071751,13,901,901/Briefwahl Amt Demmin-Land,briefwahl,847,319,45,1,64,52,2,12,1,30,4,1,3,1,302,3,4,1,2,0
13071007,14,1,Basedow,urnenwahl,381,205,31,0,24,17,0,0,4,10,2,0,1,0,84,2,1,0,0,0
13071032,14,1,Faulenrost,urnenwahl,332,161,12,0,19,15,0,4,4,9,1,0,0,1,104,1,1,0,0,0
13071039,14,1,Gielow,urnenwahl,568,323,34,0,23,18,0,0,6,10,2,1,3,0,143,1,2,0,1,1
13071084,14,1,"Kummerow, Seegemeinde",urnenwahl,308,129,19,1,22,6,0,2,12,9,0,0,0,0,103,1,4,0,0,0
13071092,14,1,1/Malchin,urnenwahl,829,421,69,0,27,33,2,2,10,12,0,0,0,1,244,2,6,0,0,0
13071092,14,2,2/Malchin,urnenwahl,834,420,61,0,30,50,0,0,10,20,2,0,0,1,229,1,7,3,0,0
13071092,14,3,3/Malchin,urnenwahl,988,492,76,1,25,38,1,5,11,19,7,0,0,0,304,0,7,1,1,0
13071092,14,4,4/Malchin,urnenwahl,459,239,34,0,10,23,1,3,6,19,2,0,0,0,120,1,1,0,0,0
13071092,14,901,"901/Briefwahl Malchin, Stadt",briefwahl,1292,301,81,0,102,84,0,13,21,38,0,2,1,0,645,0,3,0,1,0
13071109,14,1,"1/Neukalen, Peenestadt",urnenwahl,953,522,38,0,121,21,1,0,0,16,2,0,2,1,220,0,8,1,0,0
13071753,14,902,902/Briefwahl Amt Malchin am Kummerower See,briefwahl,615,122,37,0,81,27,0,8,12,19,10,0,0,0,293,1,3,1,0,1
13071015,14,1,Bredenfelde,urnenwahl,111,55,8,0,0,3,0,0,2,3,0,0,0,0,40,0,0,0,0,0
13071018,14,1,Briggow,urnenwahl,162,84,11,1,1,11,0,0,4,4,0,0,0,0,44,1,0,1,0,0
13071048,14,1,Grammentin,urnenwahl,133,61,3,1,11,8,0,1,2,9,0,0,0,0,37,0,0,0,0,0
13071060,14,1,Gülzow,urnenwahl,251,150,13,1,3,12,0,1,3,2,3,0,0,0,61,0,2,0,0,0
13071068,14,1,Ivenack,urnenwahl,378,202,23,0,13,12,0,1,3,11,2,0,0,0,110,1,0,0,0,0
13071070,14,1,Jürgenstorf,urnenwahl,357,152,18,0,16,31,1,1,3,9,0,0,1,0,121,1,1,2,0,0
13071074,14,1,Kittendorf,urnenwahl,149,68,8,0,7,8,0,0,0,3,2,0,0,0,52,0,0,0,0,1
13071079,14,1,Knorrendorf,urnenwahl,317,179,12,0,3,13,0,3,2,9,1,0,1,0,84,4,6,0,0,0
13071102,14,1,Mölln,urnenwahl,287,131,21,0,7,20,1,1,2,9,2,1,0,0,87,1,1,0,1,2
13071123,14,1,Ritzerow,urnenwahl,207,113,12,0,7,4,0,1,2,2,0,0,0,0,65,0,0,1,0,0
13071127,14,1,Rosenow,urnenwahl,514,259,32,2,12,17,0,4,6,4,1,0,1,0,174,1,1,0,0,0
13071142,14,1,1/Stavenhagen,urnenwahl,490,229,22,0,17,22,2,4,3,9,2,0,0,0,177,1,2,0,0,0
13071142,14,2,2/Stavenhagen,urnenwahl,440,249,20,0,14,14,0,2,5,7,0,0,1,2,120,1,3,1,1,0
13071142,14,3,3/Stavenhagen,urnenwahl,403,218,19,0,13,19,0,2,4,10,2,1,1,0,107,2,3,1,0,1
13071142,14,4,4/Stavenhagen,urnenwahl,264,111,14,0,12,11,1,4,3,7,0,0,0,0,99,0,1,1,0,0
13071142,14,5,5/Stavenhagen,urnenwahl,361,200,16,0,3,25,0,2,7,5,1,0,0,0,101,0,1,0,0,0
13071142,14,6,6/Stavenhagen,urnenwahl,328,142,13,0,12,20,1,1,1,7,0,0,0,0,130,0,1,0,0,0
13071169,14,1,Zettemin,urnenwahl,164,87,10,0,14,5,0,0,1,4,0,0,0,0,43,0,0,0,0,0
13071762,14,901,901/Briefwahl Amt Stavenhagen,briefwahl,713,213,36,0,42,47,1,8,8,29,3,0,1,2,313,5,2,0,0,3
13071762,14,902,902/Briefwahl Amt Stavenhagen,briefwahl,851,251,38,0,53,86,2,9,5,13,4,0,0,1,370,1,11,4,2,1
13071002,14,1,Altenhagen,urnenwahl,179,111,17,0,4,9,0,0,0,1,1,0,0,0,33,0,3,0,0,0
13071004,14,1,1/Altentreptow,urnenwahl,799,438,46,2,25,32,3,3,2,13,5,0,3,1,205,3,15,1,2,0
13071004,14,2,2/Altentreptow,urnenwahl,559,283,44,0,26,23,1,8,2,9,6,0,2,0,151,0,3,0,0,1
13071004,14,3,3/Altentreptow,urnenwahl,827,421,41,0,22,33,2,7,5,11,6,0,1,0,267,4,4,2,1,0
13071006,14,1,1/Bartow,urnenwahl,290,158,9,0,2,5,0,3,1,6,0,2,1,0,98,1,3,1,0,0
13071016,14,1,Breesen,urnenwahl,293,188,16,0,1,14,0,0,0,5,1,1,0,0,65,0,2,0,0,0
13071022,14,1,Burow,urnenwahl,463,271,23,0,19,13,0,2,0,5,0,0,1,0,124,1,2,1,0,1
13071041,14,1,Gnevkow,urnenwahl,168,97,9,0,10,2,0,0,1,3,0,0,0,0,44,0,2,0,0,0
13071044,14,1,Golchen,urnenwahl,151,91,9,0,8,8,1,1,2,3,0,0,0,0,26,0,0,0,0,2
13071049,14,1,Grapzow,urnenwahl,183,108,7,0,9,2,0,2,2,3,0,0,2,0,45,1,2,0,0,0
13071050,14,1,Grischow,urnenwahl,147,102,7,0,0,4,0,0,0,0,0,0,0,0,34,0,0,0,0,0
13071057,14,1,Groß Teetzleben,urnenwahl,351,199,19,0,12,14,1,2,3,2,1,1,1,0,95,0,1,0,0,0
13071059,14,1,Gültz,urnenwahl,275,155,18,0,10,10,1,2,0,3,0,0,1,0,74,1,0,0,0,0
13071081,14,1,Kriesow,urnenwahl,132,68,2,0,3,9,0,0,1,6,0,0,0,0,42,0,0,1,0,0
13071120,14,1,Pripsleben,urnenwahl,144,70,5,0,10,8,0,4,2,2,0,0,0,0,37,1,5,0,0,0
13071125,14,1,Röckwitz,urnenwahl,175,94,10,0,24,1,0,2,2,1,0,0,0,0,41,0,0,0,0,0
