event_time_utc,source,ags,municipality_name,event_type,details_json
2026-03-08T19:08:38.511493+00:00,kommone,08437124,Herdwangen-Schönach,RESULT_UPDATED,"{""current_hash"": ""87f4ef3e1bec8f33f94b3f87f590b4ac7ea5d9bc7adefdb77ccd5855f284f5a4"", ""previous_hash"": ""cb9a872e34f28f2b4a94588d6852a9df3bf082834fdcfaaf0d0b4dd7c582a0e7""}"
2026-03-08T19:08:38.511473+00:00,kommone,08437123,Sauldorf,RESULT_UPDATED,"{""current_hash"": ""b6f8156d004d3fa688cd2f3929b850efff04b39f07caac9ee91b10453f325649"", ""previous_hash"": ""1ba3d0e771193380cbfc2480a4214b54337fbcf55c45fef999ec304713b7350d""}"
2026-03-08T19:08:38.511447+00:00,kommone,08437114,"Veringenstadt, Stadt",RESULT_UPDATED,"{""current_hash"": ""88f15f29bf742b579176e4a463f042b014526efdabffae9808e34eb17c5ae397"", ""previous_hash"": ""5a528dd80bcb8ff639a0e204a6925614c3fb0190f55c04ee74c472aa328fea9b""}"
2026-03-08T19:08:38.511428+00:00,kommone,08437107,Stetten am kalten Markt,RESULT_UPDATED,"{""current_hash"": ""601da7b09e0108bfbb815991b3b15e9b523fc30cff229acd2fe7573a9eabe487"", ""previous_hash"": ""268e1a221f9906c99de942add4c86b8765f3eceef669da9878d59b41b5a83c18""}"
2026-03-08T19:08:38.511406+00:00,kommone,08437105,Sigmaringendorf,RESULT_UPDATED,"{""current_hash"": ""b69b2493915f25950198232ada9eaf4c179c1d5e998396e26aba9a2a2e2b7f62"", ""previous_hash"": ""76ada4693bb478ae6cf80f6d0b00c3527c72a8d7d061699ff9ba49c80e09010f""}"
2026-03-08T19:08:38.511386+00:00,kommone,08437104,"Sigmaringen, Stadt",RESULT_UPDATED,"{""current_hash"": ""c7a71be4a02fa825d7d246d180e1ad93d57220eb2997c3b53111097f314982fb"", ""previous_hash"": ""b1b8909750fa363434732df59b6a895ef191854a2a9d90ecd0589fea75b470eb""}"
2026-03-08T19:08:38.511354+00:00,kommone,08437101,"Scheer, Stadt",RESULT_UPDATED,"{""current_hash"": ""72f97fa30766f31564ebb4e938d050ccb45af57e9f2e9d93718e826b6c59f467"", ""previous_hash"": ""a3ac1ffaa6a0b7b2cef11688256bb1a56862eee622e23fdbf40a49f7e98b5742""}"
2026-03-08T19:08:38.511320+00:00,kommone,08437100,"Bad Saulgau, Stadt",RESULT_UPDATED,"{""current_hash"": ""c63a5e7224e70e1f6a47d64c8f666a4f997bd2e55f196924f3be9c51edd6e937"", ""previous_hash"": ""6cb9cc0fce38707430edf835e78655cc7bc00b3eeb603860b0f24133151d644b""}"
2026-03-08T19:08:38.511302+00:00,kommone,08437088,"Pfullendorf, Stadt",RESULT_UPDATED,"{""current_hash"": ""6c7cd5852b72ccf2c031aeaa2a045b8079776fea27ddb11937e9410c9afb15cc"", ""previous_hash"": ""b13b81d7d4c88edc80878696350f86383fe8503ca3d13a7a1bbfd3d32166002a""}"
2026-03-08T19:08:38.511283+00:00,kommone,08437086,Ostrach,RESULT_UPDATED,"{""current_hash"": ""481fdbd6c1c2becefa7c5ae1324d886164339f273f33a38ae52e73dfdd7ff983"", ""previous_hash"": ""1087db11a21008648eedf68c2ce53ba1c40545a20ed59433f12ffcf32e489cdd""}"
