area_level,area_id,area_name,vote_type,party_code,party_name,votes,valid_votes,share_percent
KREIS,15083,Landkreis Börde,Erststimmen,D13,Gartenpartei,0,87260,0.0
KREIS,15083,Landkreis Börde,Erststimmen,D14,FBM,0,87260,0.0
KREIS,15083,Landkreis Börde,Erststimmen,D16,dieBasis,1148,87260,1.3156
KREIS,15083,Landkreis Börde,Erststimmen,D21,ÖDP,0,87260,0.0
KREIS,15083,Landkreis Börde,Erststimmen,D26,Andere KWV,202,87260,0.2315
KREIS,15083,Landkreis Börde,Erststimmen,D27,Andere KWV,0,87260,0.0
KREIS,15083,Landkreis Börde,Erststimmen,D28,Andere KWV,0,87260,0.0
KREIS,15083,Landkreis Börde,Zweitstimmen,F01,CDU,32711,87403,37.4255
KREIS,15083,Landkreis Börde,Zweitstimmen,F02,AfD,19448,87403,22.251
KREIS,15083,Landkreis Börde,Zweitstimmen,F03,DIE LINKE,8884,87403,10.1644
KREIS,15083,Landkreis Börde,Zweitstimmen,F04,SPD,7649,87403,8.7514
KREIS,15083,Landkreis Börde,Zweitstimmen,F05,GRÜNE,3553,87403,4.0651
KREIS,15083,Landkreis Börde,Zweitstimmen,F06,FDP,5844,87403,6.6863
KREIS,15083,Landkreis Börde,Zweitstimmen,F07,FREIE WÄHLER,2907,87403,3.326
KREIS,15083,Landkreis Börde,Zweitstimmen,F08,NPD,267,87403,0.3055
KREIS,15083,Landkreis Börde,Zweitstimmen,F09,Tierschutzpartei,1253,87403,1.4336
KREIS,15083,Landkreis Börde,Zweitstimmen,F10,Tierschutzallianz,526,87403,0.6018
KREIS,15083,Landkreis Börde,Zweitstimmen,F11,LKR,36,87403,0.0412
KREIS,15083,Landkreis Börde,Zweitstimmen,F12,Die PARTEI,572,87403,0.6544
KREIS,15083,Landkreis Börde,Zweitstimmen,F13,Gartenpartei,824,87403,0.9428
KREIS,15083,Landkreis Börde,Zweitstimmen,F14,FBM,46,87403,0.0526
KREIS,15083,Landkreis Börde,Zweitstimmen,F15,TIERSCHUTZ hier!,507,87403,0.5801
KREIS,15083,Landkreis Börde,Zweitstimmen,F16,dieBasis,1397,87403,1.5983
KREIS,15083,Landkreis Börde,Zweitstimmen,F19,Klimaliste ST,35,87403,0.04
KREIS,15083,Landkreis Börde,Zweitstimmen,F21,ÖDP,74,87403,0.0847
KREIS,15083,Landkreis Börde,Zweitstimmen,F22,Die Humanisten,95,87403,0.1087
KREIS,15083,Landkreis Börde,Zweitstimmen,F23,Gesundheitsforschung,346,87403,0.3959
KREIS,15083,Landkreis Börde,Zweitstimmen,F24,PIRATEN,293,87403,0.3352
KREIS,15083,Landkreis Börde,Zweitstimmen,F25,WiR2020,136,87403,0.1556
KREIS,15084,Burgenlandkreis,Erststimmen,D01,CDU,26364,80569,32.7223
KREIS,15084,Burgenlandkreis,Erststimmen,D02,AfD,20514,80569,25.4614
KREIS,15084,Burgenlandkreis,Erststimmen,D03,DIE LINKE,8405,80569,10.4321
KREIS,15084,Burgenlandkreis,Erststimmen,D04,SPD,10125,80569,12.5669
KREIS,15084,Burgenlandkreis,Erststimmen,D05,GRÜNE,2332,80569,2.8944
KREIS,15084,Burgenlandkreis,Erststimmen,D06,FDP,5132,80569,6.3697
KREIS,15084,Burgenlandkreis,Erststimmen,D07,FREIE WÄHLER,4017,80569,4.9858
KREIS,15084,Burgenlandkreis,Erststimmen,D08,NPD,0,80569,0.0
KREIS,15084,Burgenlandkreis,Erststimmen,D09,Tierschutzpartei,0,80569,0.0
KREIS,15084,Burgenlandkreis,Erststimmen,D10,Tierschutzallianz,179,80569,0.2222
KREIS,15084,Burgenlandkreis,Erststimmen,D12,Die PARTEI,1381,80569,1.7141
KREIS,15084,Burgenlandkreis,Erststimmen,D13,Gartenpartei,0,80569,0.0
KREIS,15084,Burgenlandkreis,Erststimmen,D14,FBM,0,80569,0.0
KREIS,15084,Burgenlandkreis,Erststimmen,D16,dieBasis,0,80569,0.0
KREIS,15084,Burgenlandkreis,Erststimmen,D21,ÖDP,0,80569,0.0
KREIS,15084,Burgenlandkreis,Erststimmen,D26,Andere KWV,2120,80569,2.6313
KREIS,15084,Burgenlandkreis,Erststimmen,D27,Andere KWV,0,80569,0.0
KREIS,15084,Burgenlandkreis,Erststimmen,D28,Andere KWV,0,80569,0.0
KREIS,15084,Burgenlandkreis,Zweitstimmen,F01,CDU,31156,80720,38.5976
KREIS,15084,Burgenlandkreis,Zweitstimmen,F02,AfD,20118,80720,24.9232
KREIS,15084,Burgenlandkreis,Zweitstimmen,F03,DIE LINKE,7926,80720,9.8191
KREIS,15084,Burgenlandkreis,Zweitstimmen,F04,SPD,6223,80720,7.7094
KREIS,15084,Burgenlandkreis,Zweitstimmen,F05,GRÜNE,2933,80720,3.6335
KREIS,15084,Burgenlandkreis,Zweitstimmen,F06,FDP,5041,80720,6.245
KREIS,15084,Burgenlandkreis,Zweitstimmen,F07,FREIE WÄHLER,1932,80720,2.3935
KREIS,15084,Burgenlandkreis,Zweitstimmen,F08,NPD,303,80720,0.3754
KREIS,15084,Burgenlandkreis,Zweitstimmen,F09,Tierschutzpartei,876,80720,1.0852
KREIS,15084,Burgenlandkreis,Zweitstimmen,F10,Tierschutzallianz,258,80720,0.3196
KREIS,15084,Burgenlandkreis,Zweitstimmen,F11,LKR,40,80720,0.0496
KREIS,15084,Burgenlandkreis,Zweitstimmen,F12,Die PARTEI,774,80720,0.9589
KREIS,15084,Burgenlandkreis,Zweitstimmen,F13,Gartenpartei,523,80720,0.6479
KREIS,15084,Burgenlandkreis,Zweitstimmen,F14,FBM,71,80720,0.088
KREIS,15084,Burgenlandkreis,Zweitstimmen,F15,TIERSCHUTZ hier!,429,80720,0.5315
KREIS,15084,Burgenlandkreis,Zweitstimmen,F16,dieBasis,1255,80720,1.5548
KREIS,15084,Burgenlandkreis,Zweitstimmen,F19,Klimaliste ST,30,80720,0.0372
KREIS,15084,Burgenlandkreis,Zweitstimmen,F21,ÖDP,68,80720,0.0842
KREIS,15084,Burgenlandkreis,Zweitstimmen,F22,Die Humanisten,66,80720,0.0818
KREIS,15084,Burgenlandkreis,Zweitstimmen,F23,Gesundheitsforschung,327,80720,0.4051
KREIS,15084,Burgenlandkreis,Zweitstimmen,F24,PIRATEN,249,80720,0.3085
KREIS,15084,Burgenlandkreis,Zweitstimmen,F25,WiR2020,122,80720,0.1511
KREIS,15085,Landkreis Harz,Erststimmen,D01,CDU,33212,103661,32.0391
KREIS,15085,Landkreis Harz,Erststimmen,D02,AfD,20953,103661,20.213
KREIS,15085,Landkreis Harz,Erststimmen,D03,DIE LINKE,14310,103661,13.8046
KREIS,15085,Landkreis Harz,Erststimmen,D04,SPD,15750,103661,15.1938
KREIS,15085,Landkreis Harz,Erststimmen,D05,GRÜNE,4893,103661,4.7202
KREIS,15085,Landkreis Harz,Erststimmen,D06,FDP,7302,103661,7.0441
KREIS,15085,Landkreis Harz,Erststimmen,D07,FREIE WÄHLER,6142,103661,5.9251
KREIS,15085,Landkreis Harz,Erststimmen,D08,NPD,0,103661,0.0
KREIS,15085,Landkreis Harz,Erststimmen,D09,Tierschutzpartei,0,103661,0.0
KREIS,15085,Landkreis Harz,Erststimmen,D10,Tierschutzallianz,0,103661,0.0
KREIS,15085,Landkreis Harz,Erststimmen,D12,Die PARTEI,0,103661,0.0
KREIS,15085,Landkreis Harz,Erststimmen,D13,Gartenpartei,0,103661,0.0
KREIS,15085,Landkreis Harz,Erststimmen,D14,FBM,13,103661,0.0125
KREIS,15085,Landkreis Harz,Erststimmen,D16,dieBasis,883,103661,0.8518
KREIS,15085,Landkreis Harz,Erststimmen,D21,ÖDP,0,103661,0.0
KREIS,15085,Landkreis Harz,Erststimmen,D26,Andere KWV,203,103661,0.1958
KREIS,15085,Landkreis Harz,Erststimmen,D27,Andere KWV,0,103661,0.0
KREIS,15085,Landkreis Harz,Erststimmen,D28,Andere KWV,0,103661,0.0
KREIS,15085,Landkreis Harz,Zweitstimmen,F01,CDU,39796,103820,38.3317
KREIS,15085,Landkreis Harz,Zweitstimmen,F02,AfD,20068,103820,19.3296
KREIS,15085,Landkreis Harz,Zweitstimmen,F03,DIE LINKE,11320,103820,10.9035
KREIS,15085,Landkreis Harz,Zweitstimmen,F04,SPD,10726,103820,10.3313
KREIS,15085,Landkreis Harz,Zweitstimmen,F05,GRÜNE,5392,103820,5.1936
KREIS,15085,Landkreis Harz,Zweitstimmen,F06,FDP,6525,103820,6.2849
KREIS,15085,Landkreis Harz,Zweitstimmen,F07,FREIE WÄHLER,3228,103820,3.1092
KREIS,15085,Landkreis Harz,Zweitstimmen,F08,NPD,231,103820,0.2225
KREIS,15085,Landkreis Harz,Zweitstimmen,F09,Tierschutzpartei,1356,103820,1.3061
KREIS,15085,Landkreis Harz,Zweitstimmen,F10,Tierschutzallianz,347,103820,0.3342
KREIS,15085,Landkreis Harz,Zweitstimmen,F11,LKR,27,103820,0.026
KREIS,15085,Landkreis Harz,Zweitstimmen,F12,Die PARTEI,606,103820,0.5837
KREIS,15085,Landkreis Harz,Zweitstimmen,F13,Gartenpartei,672,103820,0.6473
KREIS,15085,Landkreis Harz,Zweitstimmen,F14,FBM,64,103820,0.0616
KREIS,15085,Landkreis Harz,Zweitstimmen,F15,TIERSCHUTZ hier!,634,103820,0.6107
KREIS,15085,Landkreis Harz,Zweitstimmen,F16,dieBasis,1832,103820,1.7646
KREIS,15085,Landkreis Harz,Zweitstimmen,F19,Klimaliste ST,54,103820,0.052
KREIS,15085,Landkreis Harz,Zweitstimmen,F21,ÖDP,75,103820,0.0722
KREIS,15085,Landkreis Harz,Zweitstimmen,F22,Die Humanisten,100,103820,0.0963
KREIS,15085,Landkreis Harz,Zweitstimmen,F23,Gesundheitsforschung,330,103820,0.3179
KREIS,15085,Landkreis Harz,Zweitstimmen,F24,PIRATEN,308,103820,0.2967
KREIS,15085,Landkreis Harz,Zweitstimmen,F25,WiR2020,129,103820,0.1243
KREIS,15086,Landkreis Jerichower Land,Erststimmen,D01,CDU,16545,45492,36.369
KREIS,15086,Landkreis Jerichower Land,Erststimmen,D02,AfD,9982,45492,21.9423
KREIS,15086,Landkreis Jerichower Land,Erststimmen,D03,DIE LINKE,5055,45492,11.1118
KREIS,15086,Landkreis Jerichower Land,Erststimmen,D04,SPD,5834,45492,12.8242
KREIS,15086,Landkreis Jerichower Land,Erststimmen,D05,GRÜNE,2063,45492,4.5349
KREIS,15086,Landkreis Jerichower Land,Erststimmen,D06,FDP,2916,45492,6.4099
KREIS,15086,Landkreis Jerichower Land,Erststimmen,D07,FREIE WÄHLER,1178,45492,2.5895
KREIS,15086,Landkreis Jerichower Land,Erststimmen,D08,NPD,0,45492,0.0
KREIS,15086,Landkreis Jerichower Land,Erststimmen,D09,Tierschutzpartei,1056,45492,2.3213
KREIS,15086,Landkreis Jerichower Land,Erststimmen,D10,Tierschutzallianz,0,45492,0.0
KREIS,15086,Landkreis Jerichower Land,Erststimmen,D12,Die PARTEI,0,45492,0.0
KREIS,15086,Landkreis Jerichower Land,Erststimmen,D13,Gartenpartei,0,45492,0.0
KREIS,15086,Landkreis Jerichower Land,Erststimmen,D14,FBM,0,45492,0.0
KREIS,15086,Landkreis Jerichower Land,Erststimmen,D16,dieBasis,682,45492,1.4992
KREIS,15086,Landkreis Jerichower Land,Erststimmen,D21,ÖDP,0,45492,0.0
KREIS,15086,Landkreis Jerichower Land,Erststimmen,D26,Andere KWV,181,45492,0.3979
KREIS,15086,Landkreis Jerichower Land,Erststimmen,D27,Andere KWV,0,45492,0.0
KREIS,15086,Landkreis Jerichower Land,Erststimmen,D28,Andere KWV,0,45492,0.0
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F01,CDU,18062,45616,39.5958
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F02,AfD,9598,45616,21.0409
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F03,DIE LINKE,4723,45616,10.3538
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F04,SPD,4252,45616,9.3213
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F05,GRÜNE,1981,45616,4.3428
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F06,FDP,2649,45616,5.8072
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F07,FREIE WÄHLER,1230,45616,2.6964
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F08,NPD,114,45616,0.2499
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F09,Tierschutzpartei,830,45616,1.8195
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F10,Tierschutzallianz,188,45616,0.4121
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F11,LKR,21,45616,0.046
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F12,Die PARTEI,246,45616,0.5393
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F13,Gartenpartei,328,45616,0.719
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F14,FBM,30,45616,0.0658
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F15,TIERSCHUTZ hier!,259,45616,0.5678
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F16,dieBasis,565,45616,1.2386
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F19,Klimaliste ST,15,45616,0.0329
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F21,ÖDP,31,45616,0.068
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F22,Die Humanisten,44,45616,0.0965
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F23,Gesundheitsforschung,156,45616,0.342
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F24,PIRATEN,141,45616,0.3091
KREIS,15086,Landkreis Jerichower Land,Zweitstimmen,F25,WiR2020,153,45616,0.3354
KREIS,15087,Landkreis Mansfeld-Südharz,Erststimmen,D01,CDU,21652,64961,33.3308
KREIS,15087,Landkreis Mansfeld-Südharz,Erststimmen,D02,AfD,18107,64961,27.8736
KREIS,15087,Landkreis Mansfeld-Südharz,Erststimmen,D03,DIE LINKE,9603,64961,14.7827
KREIS,15087,Landkreis Mansfeld-Südharz,Erststimmen,D04,SPD,5653,64961,8.7021
KREIS,15087,Landkreis Mansfeld-Südharz,Erststimmen,D05,GRÜNE,1850,64961,2.8479
KREIS,15087,Landkreis Mansfeld-Südharz,Erststimmen,D06,FDP,4908,64961,7.5553
KREIS,15087,Landkreis Mansfeld-Südharz,Erststimmen,D07,FREIE WÄHLER,451,64961,0.6943
KREIS,15087,Landkreis Mansfeld-Südharz,Erststimmen,D08,NPD,0,64961,0.0
KREIS,15087,Landkreis Mansfeld-Südharz,Erststimmen,D09,Tierschutzpartei,0,64961,0.0
KREIS,15087,Landkreis Mansfeld-Südharz,Erststimmen,D10,Tierschutzallianz,145,64961,0.2232
KREIS,15087,Landkreis Mansfeld-Südharz,Erststimmen,D12,Die PARTEI,0,64961,0.0
KREIS,15087,Landkreis Mansfeld-Südharz,Erststimmen,D13,Gartenpartei,0,64961,0.0
KREIS,15087,Landkreis Mansfeld-Südharz,Erststimmen,D14,FBM,2592,64961,3.9901
KREIS,15087,Landkreis Mansfeld-Südharz,Erststimmen,D16,dieBasis,0,64961,0.0
KREIS,15087,Landkreis Mansfeld-Südharz,Erststimmen,D21,ÖDP,0,64961,0.0
KREIS,15087,Landkreis Mansfeld-Südharz,Erststimmen,D26,Andere KWV,0,64961,0.0
KREIS,15087,Landkreis Mansfeld-Südharz,Erststimmen,D27,Andere KWV,0,64961,0.0
KREIS,15087,Landkreis Mansfeld-Südharz,Erststimmen,D28,Andere KWV,0,64961,0.0
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F01,CDU,24430,65151,37.4975
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F02,AfD,16794,65151,25.777
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F03,DIE LINKE,7237,65151,11.108
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F04,SPD,5133,65151,7.8786
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F05,GRÜNE,1785,65151,2.7398
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F06,FDP,3932,65151,6.0352
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F07,FREIE WÄHLER,984,65151,1.5103
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F08,NPD,208,65151,0.3193
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F09,Tierschutzpartei,783,65151,1.2018
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F10,Tierschutzallianz,224,65151,0.3438
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F11,LKR,23,65151,0.0353
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F12,Die PARTEI,451,65151,0.6922
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F13,Gartenpartei,386,65151,0.5925
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F14,FBM,890,65151,1.3661
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F15,TIERSCHUTZ hier!,453,65151,0.6953
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F16,dieBasis,826,65151,1.2678
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F19,Klimaliste ST,26,65151,0.0399
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F21,ÖDP,27,65151,0.0414
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F22,Die Humanisten,45,65151,0.0691
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F23,Gesundheitsforschung,256,65151,0.3929
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F24,PIRATEN,183,65151,0.2809
KREIS,15087,Landkreis Mansfeld-Südharz,Zweitstimmen,F25,WiR2020,75,65151,0.1151
KREIS,15088,Saalekreis,Erststimmen,D01,CDU,34482,94223,36.5962
KREIS,15088,Saalekreis,Erststimmen,D02,AfD,24727,94223,26.2431
KREIS,15088,Saalekreis,Erststimmen,D03,DIE LINKE,11107,94223,11.788
KREIS,15088,Saalekreis,Erststimmen,D04,SPD,8772,94223,9.3098
KREIS,15088,Saalekreis,Erststimmen,D05,GRÜNE,4080,94223,4.3302
KREIS,15088,Saalekreis,Erststimmen,D06,FDP,6475,94223,6.872
KREIS,15088,Saalekreis,Erststimmen,D07,FREIE WÄHLER,3605,94223,3.826
KREIS,15088,Saalekreis,Erststimmen,D08,NPD,0,94223,0.0
KREIS,15088,Saalekreis,Erststimmen,D09,Tierschutzpartei,0,94223,0.0
KREIS,15088,Saalekreis,Erststimmen,D10,Tierschutzallianz,726,94223,0.7705
KREIS,15088,Saalekreis,Erststimmen,D12,Die PARTEI,0,94223,0.0
KREIS,15088,Saalekreis,Erststimmen,D13,Gartenpartei,0,94223,0.0
KREIS,15088,Saalekreis,Erststimmen,D14,FBM,249,94223,0.2643
KREIS,15088,Saalekreis,Erststimmen,D16,dieBasis,0,94223,0.0
KREIS,15088,Saalekreis,Erststimmen,D21,ÖDP,0,94223,0.0
KREIS,15088,Saalekreis,Erststimmen,D26,Andere KWV,0,94223,0.0
KREIS,15088,Saalekreis,Erststimmen,D27,Andere KWV,0,94223,0.0
KREIS,15088,Saalekreis,Erststimmen,D28,Andere KWV,0,94223,0.0
KREIS,15088,Saalekreis,Zweitstimmen,F01,CDU,36057,94569,38.1277
KREIS,15088,Saalekreis,Zweitstimmen,F02,AfD,22537,94569,23.8313
KREIS,15088,Saalekreis,Zweitstimmen,F03,DIE LINKE,9118,94569,9.6416
KREIS,15088,Saalekreis,Zweitstimmen,F04,SPD,6930,94569,7.328
KREIS,15088,Saalekreis,Zweitstimmen,F05,GRÜNE,3900,94569,4.124
KREIS,15088,Saalekreis,Zweitstimmen,F06,FDP,6843,94569,7.236
KREIS,15088,Saalekreis,Zweitstimmen,F07,FREIE WÄHLER,2352,94569,2.4871
KREIS,15088,Saalekreis,Zweitstimmen,F08,NPD,289,94569,0.3056
KREIS,15088,Saalekreis,Zweitstimmen,F09,Tierschutzpartei,1227,94569,1.2975
KREIS,15088,Saalekreis,Zweitstimmen,F10,Tierschutzallianz,489,94569,0.5171
KREIS,15088,Saalekreis,Zweitstimmen,F11,LKR,39,94569,0.0412
KREIS,15088,Saalekreis,Zweitstimmen,F12,Die PARTEI,564,94569,0.5964
KREIS,15088,Saalekreis,Zweitstimmen,F13,Gartenpartei,559,94569,0.5911
KREIS,15088,Saalekreis,Zweitstimmen,F14,FBM,145,94569,0.1533
KREIS,15088,Saalekreis,Zweitstimmen,F15,TIERSCHUTZ hier!,631,94569,0.6672
KREIS,15088,Saalekreis,Zweitstimmen,F16,dieBasis,1760,94569,1.8611
KREIS,15088,Saalekreis,Zweitstimmen,F19,Klimaliste ST,43,94569,0.0455
KREIS,15088,Saalekreis,Zweitstimmen,F21,ÖDP,68,94569,0.0719
KREIS,15088,Saalekreis,Zweitstimmen,F22,Die Humanisten,116,94569,0.1227
KREIS,15088,Saalekreis,Zweitstimmen,F23,Gesundheitsforschung,423,94569,0.4473
KREIS,15088,Saalekreis,Zweitstimmen,F24,PIRATEN,339,94569,0.3585
KREIS,15088,Saalekreis,Zweitstimmen,F25,WiR2020,140,94569,0.148
KREIS,15089,Salzlandkreis,Erststimmen,D01,CDU,29069,85146,34.1402
KREIS,15089,Salzlandkreis,Erststimmen,D02,AfD,20862,85146,24.5014
KREIS,15089,Salzlandkreis,Erststimmen,D03,DIE LINKE,11147,85146,13.0916
KREIS,15089,Salzlandkreis,Erststimmen,D04,SPD,8599,85146,10.0991
KREIS,15089,Salzlandkreis,Erststimmen,D05,GRÜNE,2827,85146,3.3202
KREIS,15089,Salzlandkreis,Erststimmen,D06,FDP,7580,85146,8.9024
KREIS,15089,Salzlandkreis,Erststimmen,D07,FREIE WÄHLER,4645,85146,5.4553
KREIS,15089,Salzlandkreis,Erststimmen,D08,NPD,0,85146,0.0
KREIS,15089,Salzlandkreis,Erststimmen,D09,Tierschutzpartei,0,85146,0.0
KREIS,15089,Salzlandkreis,Erststimmen,D10,Tierschutzallianz,0,85146,0.0
KREIS,15089,Salzlandkreis,Erststimmen,D12,Die PARTEI,0,85146,0.0
KREIS,15089,Salzlandkreis,Erststimmen,D13,Gartenpartei,0,85146,0.0
KREIS,15089,Salzlandkreis,Erststimmen,D14,FBM,78,85146,0.0916
KREIS,15089,Salzlandkreis,Erststimmen,D16,dieBasis,339,85146,0.3981
KREIS,15089,Salzlandkreis,Erststimmen,D21,ÖDP,0,85146,0.0
KREIS,15089,Salzlandkreis,Erststimmen,D26,Andere KWV,0,85146,0.0
KREIS,15089,Salzlandkreis,Erststimmen,D27,Andere KWV,0,85146,0.0
KREIS,15089,Salzlandkreis,Erststimmen,D28,Andere KWV,0,85146,0.0
KREIS,15089,Salzlandkreis,Zweitstimmen,F01,CDU,32549,85293,38.1614
KREIS,15089,Salzlandkreis,Zweitstimmen,F02,AfD,20173,85293,23.6514
KREIS,15089,Salzlandkreis,Zweitstimmen,F03,DIE LINKE,9497,85293,11.1346
KREIS,15089,Salzlandkreis,Zweitstimmen,F04,SPD,6698,85293,7.8529
KREIS,15089,Salzlandkreis,Zweitstimmen,F05,GRÜNE,2904,85293,3.4047
KREIS,15089,Salzlandkreis,Zweitstimmen,F06,FDP,5861,85293,6.8716
KREIS,15089,Salzlandkreis,Zweitstimmen,F07,FREIE WÄHLER,2289,85293,2.6837
KREIS,15089,Salzlandkreis,Zweitstimmen,F08,NPD,198,85293,0.2321
KREIS,15089,Salzlandkreis,Zweitstimmen,F09,Tierschutzpartei,1240,85293,1.4538
KREIS,15089,Salzlandkreis,Zweitstimmen,F10,Tierschutzallianz,352,85293,0.4127
KREIS,15089,Salzlandkreis,Zweitstimmen,F11,LKR,25,85293,0.0293
KREIS,15089,Salzlandkreis,Zweitstimmen,F12,Die PARTEI,393,85293,0.4608
KREIS,15089,Salzlandkreis,Zweitstimmen,F13,Gartenpartei,737,85293,0.8641
KREIS,15089,Salzlandkreis,Zweitstimmen,F14,FBM,54,85293,0.0633
KREIS,15089,Salzlandkreis,Zweitstimmen,F15,TIERSCHUTZ hier!,553,85293,0.6484
KREIS,15089,Salzlandkreis,Zweitstimmen,F16,dieBasis,960,85293,1.1255
KREIS,15089,Salzlandkreis,Zweitstimmen,F19,Klimaliste ST,35,85293,0.041
KREIS,15089,Salzlandkreis,Zweitstimmen,F21,ÖDP,53,85293,0.0621
KREIS,15089,Salzlandkreis,Zweitstimmen,F22,Die Humanisten,82,85293,0.0961
KREIS,15089,Salzlandkreis,Zweitstimmen,F23,Gesundheitsforschung,294,85293,0.3447
KREIS,15089,Salzlandkreis,Zweitstimmen,F24,PIRATEN,202,85293,0.2368
KREIS,15089,Salzlandkreis,Zweitstimmen,F25,WiR2020,144,85293,0.1688
KREIS,15090,Landkreis Stendal,Erststimmen,D01,CDU,15572,54244,28.7073
KREIS,15090,Landkreis Stendal,Erststimmen,D02,AfD,12544,54244,23.1251
KREIS,15090,Landkreis Stendal,Erststimmen,D03,DIE LINKE,5911,54244,10.8971
KREIS,15090,Landkreis Stendal,Erststimmen,D04,SPD,4828,54244,8.9005
KREIS,15090,Landkreis Stendal,Erststimmen,D05,GRÜNE,2034,54244,3.7497
KREIS,15090,Landkreis Stendal,Erststimmen,D06,FDP,3022,54244,5.5711
KREIS,15090,Landkreis Stendal,Erststimmen,D07,FREIE WÄHLER,9595,54244,17.6886
KREIS,15090,Landkreis Stendal,Erststimmen,D08,NPD,0,54244,0.0
KREIS,15090,Landkreis Stendal,Erststimmen,D09,Tierschutzpartei,0,54244,0.0
KREIS,15090,Landkreis Stendal,Erststimmen,D10,Tierschutzallianz,0,54244,0.0
KREIS,15090,Landkreis Stendal,Erststimmen,D12,Die PARTEI,0,54244,0.0
KREIS,15090,Landkreis Stendal,Erststimmen,D13,Gartenpartei,0,54244,0.0
KREIS,15090,Landkreis Stendal,Erststimmen,D14,FBM,0,54244,0.0
KREIS,15090,Landkreis Stendal,Erststimmen,D16,dieBasis,692,54244,1.2757
KREIS,15090,Landkreis Stendal,Erststimmen,D21,ÖDP,0,54244,0.0
KREIS,15090,Landkreis Stendal,Erststimmen,D26,Andere KWV,46,54244,0.0848
KREIS,15090,Landkreis Stendal,Erststimmen,D27,Andere KWV,0,54244,0.0
KREIS,15090,Landkreis Stendal,Erststimmen,D28,Andere KWV,0,54244,0.0
KREIS,15090,Landkreis Stendal,Zweitstimmen,F01,CDU,18531,54254,34.156
KREIS,15090,Landkreis Stendal,Zweitstimmen,F02,AfD,12132,54254,22.3615
KREIS,15090,Landkreis Stendal,Zweitstimmen,F03,DIE LINKE,5460,54254,10.0638
KREIS,15090,Landkreis Stendal,Zweitstimmen,F04,SPD,4254,54254,7.8409
KREIS,15090,Landkreis Stendal,Zweitstimmen,F05,GRÜNE,2389,54254,4.4034
KREIS,15090,Landkreis Stendal,Zweitstimmen,F06,FDP,2841,54254,5.2365
KREIS,15090,Landkreis Stendal,Zweitstimmen,F07,FREIE WÄHLER,5660,54254,10.4324
KREIS,15090,Landkreis Stendal,Zweitstimmen,F08,NPD,95,54254,0.1751
KREIS,15090,Landkreis Stendal,Zweitstimmen,F09,Tierschutzpartei,598,54254,1.1022
KREIS,15090,Landkreis Stendal,Zweitstimmen,F10,Tierschutzallianz,125,54254,0.2304
KREIS,15090,Landkreis Stendal,Zweitstimmen,F11,LKR,20,54254,0.0369
KREIS,15090,Landkreis Stendal,Zweitstimmen,F12,Die PARTEI,275,54254,0.5069
